record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,gdp_per_capita_usd_cumsum,food_security_index_cumsum,mental_health_index_cumsum
6877,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-01-29,2017,1,4,-0.78,113.92,274910.0,9648.599999999997,7580.2
6878,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-02-05,2017,2,5,-0.78,113.92,277485.0,9733.399999999996,7647.8
6879,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-02-12,2017,2,6,-0.78,113.92,280060.0,9824.299999999996,7714.8
6880,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-02-19,2017,2,7,-0.78,113.92,282635.0,9912.099999999995,7789.1
6881,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-02-26,2017,2,8,-0.78,113.92,285210.0,10012.099999999995,7856.1
6882,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-03-05,2017,3,9,-0.78,113.92,287789.0,10098.199999999995,7927.700000000001
6883,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-03-12,2017,3,10,-0.78,113.92,290368.0,10182.099999999995,7995.000000000001
6884,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-03-19,2017,3,11,-0.78,113.92,292947.0,10268.599999999995,8063.300000000001
6885,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-03-26,2017,3,12,-0.78,113.92,295526.0,10360.499999999995,8136.300000000001
6886,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-04-02,2017,4,13,-0.78,113.92,298110.0,10460.399999999994,8215.2
6887,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-04-09,2017,4,14,-0.78,113.92,300694.0,10539.399999999994,8285.2
6888,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-04-16,2017,4,15,-0.78,113.92,303278.0,10625.699999999993,8357.1
6889,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-04-23,2017,4,16,-0.78,113.92,305862.0,10717.199999999993,8426.4
6890,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-04-30,2017,4,17,-0.78,113.92,308446.0,10803.699999999993,8501.199999999999
6891,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-05-07,2017,5,18,-0.78,113.92,311034.0,10887.199999999993,8574.3
6892,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-05-14,2017,5,19,-0.78,113.92,313622.0,10979.499999999993,8653.9
6893,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-05-21,2017,5,20,-0.78,113.92,316210.0,11079.499999999993,8729.3
6894,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-05-28,2017,5,21,-0.78,113.92,318798.0,11157.799999999992,8800.3
6895,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-06-04,2017,6,22,-0.78,113.92,321390.0,11241.499999999993,8874.5
6896,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-06-11,2017,6,23,-0.78,113.92,323982.0,11327.099999999993,8937.3
6897,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-06-18,2017,6,24,-0.78,113.92,326574.0,11423.299999999994,9009.699999999999
6898,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-06-25,2017,6,25,-0.78,113.92,329166.0,11507.199999999993,9087.4
6899,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-07-02,2017,7,26,-0.78,113.92,331762.0,11595.399999999994,9157.8
6900,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-07-09,2017,7,27,-0.78,113.92,334358.0,11685.099999999995,9217.599999999999
6901,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-07-16,2017,7,28,-0.78,113.92,336954.0,11779.299999999996,9286.899999999998
6902,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-07-23,2017,7,29,-0.78,113.92,339550.0,11878.099999999995,9356.899999999998
6903,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-07-30,2017,7,30,-0.78,113.92,342146.0,11956.699999999995,9424.899999999998
6904,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-08-06,2017,8,31,-0.78,113.92,344746.0,12038.799999999996,9490.999999999998
6905,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-08-13,2017,8,32,-0.78,113.92,347346.0,12125.999999999996,9559.499999999998
6906,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-08-20,2017,8,33,-0.78,113.92,349946.0,12217.699999999997,9619.699999999999
6907,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-08-27,2017,8,34,-0.78,113.92,352546.0,12309.199999999997,9683.9
6908,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-09-03,2017,9,35,-0.78,113.92,355150.0,12397.699999999997,9750.199999999999
6909,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-09-10,2017,9,36,-0.78,113.92,357754.0,12487.999999999996,9814.199999999999
6910,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-09-17,2017,9,37,-0.78,113.92,360358.0,12580.099999999997,9878.4
6911,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-09-24,2017,9,38,-0.78,113.92,362962.0,12666.299999999997,9954.6
6912,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-10-01,2017,10,39,-0.78,113.92,365570.0,12758.299999999997,10021.300000000001
6913,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-10-08,2017,10,40,-0.78,113.92,368178.0,12847.099999999997,10097.6
6914,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-10-15,2017,10,41,-0.78,113.92,370786.0,12939.399999999996,10168.300000000001
6915,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-10-22,2017,10,42,-0.78,113.92,373394.0,13027.699999999995,10243.300000000001
6916,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-10-29,2017,10,43,-0.78,113.92,376002.0,13124.199999999995,10312.2
6917,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-11-05,2017,11,44,-0.78,113.92,378614.0,13202.299999999996,10386.6
6918,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-11-12,2017,11,45,-0.78,113.92,381226.0,13291.899999999996,10459.1
6919,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-11-19,2017,11,46,-0.78,113.92,383838.0,13379.799999999996,10532.1
6920,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-11-26,2017,11,47,-0.78,113.92,386450.0,13473.299999999996,10595.5
6921,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-12-03,2017,12,48,-0.78,113.92,389066.0,13565.699999999995,10661.2
6922,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-12-10,2017,12,49,-0.78,113.92,391682.0,13653.999999999995,10729.5
6923,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-12-17,2017,12,50,-0.78,113.92,394298.0,13743.199999999995,10798.0
6924,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-12-24,2017,12,51,-0.78,113.92,396914.0,13835.599999999995,10875.3
6925,IDN,Indonesia,Southeast Asia,Lower-Middle,2017-12-31,2017,12,52,-0.78,113.92,399530.0,13927.499999999995,10952.3
6926,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-01-07,2018,1,1,-0.78,113.92,402151.0,14008.699999999995,11022.099999999999
6927,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-01-14,2018,1,2,-0.78,113.92,404772.0,14094.399999999996,11094.999999999998
6928,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-01-21,2018,1,3,-0.78,113.92,407393.0,14177.899999999996,11161.999999999998
6929,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-01-28,2018,1,4,-0.78,113.92,410014.0,14267.099999999997,11232.399999999998
6930,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-02-04,2018,2,5,-0.78,113.92,412639.0,14355.799999999997,11302.899999999998
6931,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-02-11,2018,2,6,-0.78,113.92,415264.0,14440.699999999997,11369.999999999998
6932,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-02-18,2018,2,7,-0.78,113.92,417889.0,14530.899999999998,11436.899999999998
6933,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-02-25,2018,2,8,-0.78,113.92,420514.0,14615.299999999997,11505.599999999999
6934,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-03-04,2018,3,9,-0.78,113.92,423143.0,14707.699999999997,11569.899999999998
6935,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-03-11,2018,3,10,-0.78,113.92,425772.0,14789.999999999996,11644.699999999997
6936,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-03-18,2018,3,11,-0.78,113.92,428401.0,14877.799999999996,11712.799999999997
6937,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-03-25,2018,3,12,-0.78,113.92,431030.0,14968.399999999996,11787.399999999998
6938,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-04-01,2018,4,13,-0.78,113.92,433663.0,15052.499999999996,11862.799999999997
6939,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-04-08,2018,4,14,-0.78,113.92,436296.0,15140.599999999997,11931.199999999997
6940,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-04-15,2018,4,15,-0.78,113.92,438929.0,15227.899999999996,11995.899999999998
6941,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-04-22,2018,4,16,-0.78,113.92,441562.0,15322.499999999996,12060.699999999997
6942,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-04-29,2018,4,17,-0.78,113.92,444195.0,15412.899999999996,12128.999999999996
6943,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-05-06,2018,5,18,-0.78,113.92,446832.0,15494.599999999997,12206.499999999996
6944,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-05-13,2018,5,19,-0.78,113.92,449469.0,15590.199999999997,12276.799999999996
6945,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-05-20,2018,5,20,-0.78,113.92,452106.0,15679.999999999996,12352.999999999996
6946,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-05-27,2018,5,21,-0.78,113.92,454743.0,15773.299999999996,12424.799999999996
6947,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-06-03,2018,6,22,-0.78,113.92,457384.0,15866.599999999995,12503.499999999996
6948,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-06-10,2018,6,23,-0.78,113.92,460025.0,15952.499999999995,12564.899999999996
6949,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-06-17,2018,6,24,-0.78,113.92,462666.0,16044.899999999994,12628.899999999996
6950,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-06-24,2018,6,25,-0.78,113.92,465307.0,16131.099999999995,12691.899999999996
6951,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-07-01,2018,7,26,-0.78,113.92,467952.0,16221.099999999995,12763.099999999997
6952,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-07-08,2018,7,27,-0.78,113.92,470597.0,16314.699999999995,12828.999999999996
6953,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-07-15,2018,7,28,-0.78,113.92,473242.0,16402.999999999996,12892.599999999997
6954,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-07-22,2018,7,29,-0.78,113.92,475887.0,16486.799999999996,12961.599999999997
6955,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-07-29,2018,7,30,-0.78,113.92,478532.0,16572.899999999994,13041.599999999997
6956,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-08-05,2018,8,31,-0.78,113.92,481181.0,16663.099999999995,13115.099999999997
6957,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-08-12,2018,8,32,-0.78,113.92,483830.0,16748.199999999993,13186.099999999997
6958,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-08-19,2018,8,33,-0.78,113.92,486479.0,16839.799999999992,13264.899999999996
6959,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-08-26,2018,8,34,-0.78,113.92,489128.0,16925.999999999993,13338.699999999995
6960,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-09-02,2018,9,35,-0.78,113.92,491782.0,17021.699999999993,13401.599999999995
6961,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-09-09,2018,9,36,-0.78,113.92,494436.0,17119.899999999994,13466.499999999995
